id,nick,gender,marry_state,height,weight,education,residence_province,residence_city,age,interest,self_introduce,income,horoscope,blood_type,profession,hometown_province,hometown_city,ethnic,university,career,my_label,love_concept,favorite_mate,info_finish_percent,audit_state,avatar_certify,real_certify,education_certify,update_time
391315432,天山来客,male,0,176,50,4,,成都,33,,资料都是真实的，自己在新都经营小店。有个小窝在双流韩国城，父母他们也在成都定居。漂泊了那么多年，就像一首歌里所唱的:真的想， 寂寞的时候有个伴。日子再忙 ，也有人一起吃早餐。虽然这种想法明明就是太简单，只想有人在一起不管明天在哪里。,2,金牛座,O,,四川,成都,56,,,,,,,,,,,
391437935,岁月,male,1,177,52,5,,青岛,41,,我容易相处，为人实在，低调做人，踏实做事，懂得照顾呵护自己的女人是我最大的优点。习惯换位思考，只是些许大男子主义，不过也仅限于很偶然的那么几天，算是男性每个月的生理期，俗称大姨夫。性格开朗温顺的我是你值得信任和依靠托付一生的人。,4,双子座,O,7,福建,厦门,56,,,,,,,,,,,
282182123,为你而来,male,0,183,64,5,,深圳,36,,一转眼年纪已经不小了，来深圳13年，07年-2017年一直在银行工作，18年开始自己创业，目前公司运营稳定。现在主要就是找一位喜欢的人，共度此生，我对女生条件不要求，只要彼此喜欢，其它的都可以磨合。本人喜欢健身，对自身要求比较高，基本一周锻炼3次。,5,狮子座,,3,广东,深圳,56,,,,,,,,,,,
244389161,Panu,male,0,180,72,8,,海淀,36,,我是芬兰数学家，在中科院工作. 我想找一个在北京工作和生活的女朋友.,5,天秤座,O,4,其他,,,,,,,,,,,,,
197836311,在下未婚,male,0,168,59,5,,贵阳,29,"[影视, 音乐, 读书, 计算机, 电子游戏, 中国菜, 励志与成功, 动漫与幽默, 历史传记, 健康与养生, 投资理财, 爱情, 喜剧, 动作冒险, 古装武侠, 动画, 政治事件, 娱乐八卦, 体育赛事, 畅销书, 影视热片, 商场, 电影院, 温泉, 卡拉OK, 惬意海岛, 名山古刹, 繁华都市, 风情名城, 广袤森林]",本人身高168，不胖不瘦，收入尚可，因工作原因长期出差在外，但是我的信仰是没有本事就没有选择，现在正在努力提升自己，以比较良好的状态回到家乡。也因为工作原因无法接触到适合的女生，所以借助平台想与美丽的你相遇。我性格阳光上进，幽默大方。在家人同事朋友间都有比较不错的评价。爱好广泛，有看书（可以加豆瓣交流），数码产品（手机与电脑），球鞋动态，穿衣搭配，唱歌，摄影（有兴趣可以加qq与微信，里面有些不成熟的作品）。我在与人相处过程中比较善于换位思考，注重交流，所以在生活中极少与人发生冲突，相信与你的交往也会有不错的体验。以上就是我的王婆卖瓜，期待与你的相遇。,4,巨蟹座,,26,贵州,贵阳,56,河海大学,,,,,,,,,,
177929372,不离不弃ever,male,0,175,99,7,,西城,48,"[网络, 读书, 体育运动, 旅游, 中国菜, 健康食品, 励志与成功, 行业发展, 惬意海岛, 繁华都市, 秀美山水, 江河大川, 小桥流水人家]",北京名校本硕毕业，京户，西城有房（无贷）。别人评价人品好、靠谱、综合素质高。包容、幽默、孝顺、稳重、诚信，有责任心。休息时看书，健身，听音乐。注重饮食，健康，不吸烟不好酒，没有任何不良嗜好。自身条件不差，之所以至今未婚是因为当年从外地考到帝都一路打拼，主要精力放在学业工作上，也因为婚姻大事关乎一生，甚至下一代，不想草率结婚，但也不是挑剔，只看缘分。***警告：本人只为婚姻，非诚勿扰远离。各种托、中介、理财、博彩、传销、支教资助等形形色色骗子被本人发现一律报警。***告诉你一个防骗秘诀：只要提到钱让你掏腰包的就是骗子，无论什么理由！！,2,天秤座,O,9,,,56,清华大学,,,,,,,,,,
173975328,Mr Rt158,male,0,175,48,7,,西城,48,"[中国菜, 健康食品, 励志与成功, 投资理财, 人文社科, 自然科学, 什么都看, 惬意海岛, 繁华都市, 秀美山水, 历史遗迹, 江河大川]","北京名校本科硕士毕业，京户京房无贷，心地善良、人品很好，做事很靠谱、孝敬长辈，很有责任感。喜欢旅行,看书,健身。不挑食，喜欢健康生活。无不良嗜好，不吸烟（也很介意别人吸烟），不好酒。现在的生活状态和心情，可以说是“想结婚,静待缘分”。众里寻她千百度，命里佳人在何处？非婚姻目的者勿扰，骗子一律报警。善意给诚意征婚的人：只要没见面核实身份谈钱就是骗子，无论借钱还是赚钱都是套路，拉黑！",2,天秤座,,26,,,56,清华大学,,,,,,,,,,
129852534,zeng,male,0,168,70,7,,贵阳,49,"[写作, 读书, 绘画, 中国菜, 文学, 政治与军事, 健康与养生, 投资理财, 人文社科, 喜剧, 战争, 纪录片, 政治事件, 理财投资, 图书馆/书店, 惬意海岛, 繁华都市, 广袤森林, 历史遗迹, 小桥流水人家]",我是1974年生，硕士学历，本科学工科。研究生读中文，做的工作是与文字有关，平时最大的爱好就是画画，或做些插图设计。我在前几年买了一套二手房，环境好，旁边有一个依河建的湿地公园。有房贷，但公积金可以覆盖房贷。无车贷。我的三观算是比较正的，从2014年开始，每月向一个儿童基金会捐一百元，每月从我的卡上自动转过去。由于种种原因，错过了一些我爱的人和爱我的人。年龄不小了，可期望还在。所以，希望在这里能找到那个\\" 我的爱人\\"。,1,双鱼座,,11,湖南,娄底,56,湘潭大学,,,,,,,,,,
133161688,大彩的一天,male,1,171,78,5,,昌平,45,"[汽车, 烹饪, 旅游, 中国菜, 泰国菜, 日本菜, 文学, 艺术与摄影, 烹饪与饮食, 旅游, 动作冒险, 悬疑推理, 纪录片, 政治事件, 相声曲艺, 休闲生活, 饭店, 电影院, 温泉, 惬意海岛, 名山古刹, 峻秀峡谷]",我有5所以男孩儿，自己带。介意就看到这儿吧。手艺人，平和，张力。真人玩笑较多，爱所有的孩子和昆虫，养什么都肥，除了孩子。自己的工作，很随意。帮我泡茶，给你做饭。给我一点点希望，我给整个海淀区力量：）备注：会滑雪。照片很洋气，实际很接地气。日子要过，更希望彼此还有一些感性和梦想。,1,天蝎座,O,11,,北京海淀,56,,,,,,,,,,,
105983137,韩洛华,male,0,172,59,5,,杭州,39,,实实在在地介绍下自己吧。从小生活在一个普通而又安静的环境中，父母都为国家打工，而我则是个内心叛逆但表现文静的好学生。原本应该像父母期望的那样传承着公职工作或者做点文化行当，但由于大学学了英法语，又因为一次巧合作为交换生出去了半年。大学毕业后就做起了外贸工作，但近几年主要从事内贸服装辅料行当。其实人生之所以精彩吧，也就是它的幻化不定，一直觉得自己以后想做个文化人、哪怕是伪文化人，没想到最后竟是个生意人。这让我想起小的时候妈妈常说我没遗传好，长得不行。那时候流行男孩国字脸、大眼、黑黑的蛮男人的感觉，而我却脸尖尖的、小眼、特白、红唇高鼻的像个姑娘。但没想到20岁后韩剧流行，老妈竟然突然说我还蛮帅的…刚过了而立之年，一直习惯孤单，其实很多时候都是一种掩饰。我真心想找一个我爱也爱我的女孩，没多大要求，只有简简单单的两点：我喜欢成熟、年纪大点没关系但不要太小的；还有就是不要瘦，因为哥哥,5,天秤座,O,6,浙江,杭州,56,浙江大学,,,,,,,,,,
